Feature 1,Feature 2,Label
1.1402788105640949,-4.3619032110663944,0
-0.16298571821567265,-5.47127737190319,0
-4.099687121375817,7.791568721580818,1
-1.6551228223232126,9.59003161468176,1
-4.246819408914981,6.027136987180012,1
-3.3245864660818674,9.964786379499845,1
2.8017013296798323,-1.9620901769079198,0
4.193532083488897,9.779322364037059,1
0.07097200679346005,8.520575620042369,1
1.6811145666113354,-6.068314432643909,0
-0.13482169237473984,10.157617220389396,1
-2.3728806820560684,-4.194763689210444,0
1.8275709567739966,-1.0957854038062207,0
-1.238191145365259,-6.3149763088555115,0
0.3898415820109893,6.37396831676534,1
5.479406851458499,-5.272971369316469,0
2.6604396348987267,8.614816374755842,1
-1.336222975125995,8.062152637353156,1
-1.2101380876426087,7.896360009420128,1
3.087278287884972,-4.210987821690261,0
-2.522898786333973,-7.513698582911393,0
-0.5908887899873534,-2.3904946189096297,0
-2.408907148610178,4.776385368192919,1
1.9240493868742539,-7.167719625704665,0
-1.262523540826907,-4.568986371411928,0
-2.2373646604929394,8.301663282980755,1
-1.7820937449778256,7.571247970250575,1
-3.8079948938213213,2.7828732704630745,1
-2.132867244098985,0.5612353946807191,1
0.8838929903625605,-3.0783306699385884,0
-6.804544905552884,8.282030680844457,1
0.10258284989461841,-5.575275645783193,0
-0.2636844019733928,-2.713630331245767,0
-6.048647108005645,8.742900140123536,1
2.728472755825979,-8.740595608037435,0
1.239653134534199,5.431181007760136,1
1.9291444565145675,-4.266501542296403,0
-0.14784788900899204,-2.722313574807049,0
1.9267420404134339,-4.831405710632404,0
-1.812506845128902,-3.0689772238168564,0
0.5496333352888487,11.783161256093278,1
-0.3521787064718458,-2.8583752840484884,0
-5.087994308762919,1.2194896409952953,1
0.40264472446213845,0.5622664962977568,0
-3.4249037369469053,1.3048906758940024,1
-0.3876762160838032,5.505352247735301,1
3.019287353081586,-5.049105546959244,0
-7.275105537886374,4.872340062905337,1
0.44815689203631104,6.8238279802484,1
0.8743184442313212,1.3827639849593378,1
-3.3106031656763926,7.679766263958513,1
-3.2052754547673903,6.8404914787779445,1
-2.619282733924593,8.476884638829318,1
0.7325857046376725,3.655166970493108,1
-0.26487715483990404,1.0498391795921824,1
-2.124000122553575,5.206026099952204,1
-0.9627456898016731,-6.052592580737106,0
2.0381005563262193,2.3398925702907185,0
-1.1777324660882735,4.5601132892396965,1
-2.515887177441104,10.359982062534343,1
-3.2564202148053107,7.621325708138304,1
-2.5616897093746296,0.41289917684010913,1
2.587498075306306,-3.4497168175013044,0
-3.184397968893612,8.884907300606272,1
-0.2769686279372521,-3.344703577816847,0
2.5347067185402787,11.31267702557958,1
3.6819874682758043,-2.1149790511234445,0
-1.8722820874520822,8.924750276094727,1
-0.6940816275337718,-4.707600787926217,0
-0.2901112725758592,4.090549552062002,1
-0.07226958322053223,-3.281739271469868,0
-0.17144200378231633,-7.828869640023576,0
1.6957780423554545,-5.348852921741727,0
3.0332467678738224,-2.454374847123689,0
0.021647629845091276,-5.424159011588198,0
0.19809602290834016,7.78598198355051,1
4.91726309189777,6.756525329166002,1
-3.1674806381710923,1.210347512069407,1
-2.586533547297015,13.131536691348249,1
-3.2912232822631546,3.767816346874369,1
-7.020215485211206,6.587115453389188,1
1.4886838418672586,13.708074664772488,1
-2.3095461279162777,-2.109862014882349,0
0.8447399817324386,5.278117367459455,1
-1.9048193808375111,5.524819284805915,1
-0.8183908049084537,5.432353305052263,1
-2.4712881420790116,2.7342465639938007,1
-1.442862490513306,5.160834641211261,1
-0.6734745933886777,-2.524653182974096,0
-2.9165378851971364,5.721805901218983,1
0.8781208246532263,-3.2996267872241445,0
-1.4993412956562797,-10.10416220373933,0
-2.166130012543726,-3.9622699054842276,0
-4.338394147150479,13.213199948354804,1
5.256034250010517,-5.421526385271682,0
4.235065762476479,10.086142511371428,1
1.0719862016214594,4.928461340760497,1
-3.1354360180011556,-2.4550469239110244,0
-3.7023474467937767,6.022071298870563,1
-4.150349705028255,7.401160313649068,1
-3.1658474212361307,-0.7558276315937551,0
4.183960936642649,-2.1151034881316577,0
-1.4674407580717985,-7.0887151403451485,0
-0.028799631989914642,6.582566549026209,1
0.9838336471955071,7.204844628149442,1
1.6615187756719787,-6.313647742436671,0
-1.9741621903234243,9.530628833431578,1
1.6793451232455037,5.723054758738977,1
0.6456493485567152,5.58547221505279,1
-0.8424861329949558,4.325345940164646,1
-6.306324471604789,9.994359384013896,1
-0.9501684284680323,-0.6367071233086352,0
3.8104801200461784,-7.346191631883004,0
-0.2718220392931143,-3.615883050374909,0
-0.8452978764819628,8.172258393636035,1
1.964637549734817,9.854662463786621,1
4.728722739740139,-9.895496806269033,0
1.4036464544863865,-2.700872155294482,0
2.227168666493895,-0.6204557967534239,0
-6.319323363844513,-5.753876388405742,0
4.673868255513507,-4.882520592246911,0
2.5253318735694235,-8.302805825727635,0
2.3431641516071253,-1.6046593208235151,0
0.9097797693774823,-6.01119292702264,0
-0.8522775139793943,7.90784532783608,1
0.06537635904392758,1.0230774789621773,0
2.710586758364839,-3.342944166836802,0
1.4020740878948081,-7.595256533171073,0
4.099500441803213,5.688031149190669,1
-2.4041252959666384,7.993650330633523,1
4.836401942001454,-2.713418257736872,0
-3.734871914647484,-3.517379232705818,0
-3.6617333152352796,5.997311502902785,1
-1.653231868451065,5.584229993611,1
-1.7970393095859731,-6.2902271039111834,0
4.026960926645655,-8.072876291947406,0
-1.6624292160456595,-2.1699801407918775,0
2.2191807242365913,-4.080874656955759,0
1.9236678449279911,4.573608244282451,1
2.287860099693282,8.276768693564422,1
0.5261633488261439,9.930671439201868,1
3.166957950213857,-5.835555654923494,0
2.5904022412141696,-4.329425862617327,0
0.06852121802408795,-7.301966297815543,0
6.055081755685723,-5.290856503580252,0
-1.2003988402575574,4.239949310274972,1
-2.7030703278333172,9.1022057508386,1
2.217631133297573,-3.0746793478762253,0
-1.7041653806569914,7.208554361002962,1
-2.101983298684771,7.705290773076132,1
-0.1687870749340632,3.4474586060607697,1
3.30153311314447,-6.038815114998755,0
3.240610777082458,-4.481106263030241,0
-4.027104249700358,-4.769615578099065,0
-3.352803588960665,6.879027137679033,1
2.3481570092202535,-5.52527333725301,0
-5.0422500043509295,4.532186116151587,1
3.998677742387564,-6.6444338012207504,0
3.829950764135898,6.865409554264897,1
-4.827269432259642,6.127761862253202,1
-0.463882096137215,-4.01850783298558,0
3.321400803197388,-3.147065194638122,0
-2.4649615989751643,9.32751576773775,1
1.7448308718143495,-4.7628040849071835,0
0.34093045088749097,-6.124900212696114,0
-0.7186141867974881,4.794282716996214,1
0.5378487398435108,-5.379453044265862,0
-0.1550498722580067,8.32216080797357,1
2.2957339649114576,11.897202706609919,1
0.08973118439762207,-7.994251269823314,0
-1.1903686586997688,4.822566237998651,1
-1.395035266128715,-3.8999475003835657,0
-1.1959309338892143,6.944800312929837,1
-1.5826865615575774,3.7836338219449437,1
0.2766429536699223,-1.984758958008472,0
-4.286234865097835,8.02163669082083,1
2.1865216678803425,-5.368369507493445,0
-3.08653716164864,11.534386497323482,1
1.141579773509941,5.571398890022098,1
3.896395104281712,-9.038197733210577,0
2.963842329988511,5.9319542088379595,1
-1.2733681871602183,9.8540540794068,1
0.3432031099447972,4.390489110746263,1
-4.689177354916383,6.2875168587920065,1
0.39435925876137035,-3.795108687440623,0
2.3241094975033016,-4.453756013624127,0
-3.245921075736357,-4.008118500291767,0
-0.5660831248890688,4.925769823395732,1
4.5878349161534,-5.327154429003916,0
-8.057849693994857,8.360935964322739,1
-4.169872956987008,-4.631463765459355,0
-3.96043330650331,-4.372073946613918,0
-3.241352219265063,4.245501998502252,1
-3.625995109601188,-6.086504656849555,0
-2.983441225562226,0.6841726230812686,0
-2.428797818823365,2.179801727628668,1
2.6424403226285182,4.985422026876778,1
0.1551466605125552,-3.2315837699452743,0
-3.114184653914192,5.16396715264295,1
-1.7391683136398253,4.869122356604649,1
0.700781360494708,5.549322784754617,1
1.6735922376562833,2.78992038158425,1
0.2799450643422632,10.272526058940759,1
-3.66057437573014,10.440219996040945,1
-2.296665048993184,8.548166230065917,1
3.1220794817878597,0.26024487847040323,0
0.913385164589521,9.012240740771531,1
4.625526781414149,10.599660129072799,1
-3.98342605220207,4.160919940276696,1
-2.1983197433102095,-1.0444308942919767,0
-2.4241496668693285,12.58329260710033,1
0.6136524875844351,5.1025298253452025,1
-0.2654004102584393,-2.909863319549242,0
-7.1768605745044045,9.293730556812768,1
-1.2059705107057908,-1.5314463709433412,0
2.917022467069204,8.68579993227224,1
-1.0957047599899252,-0.0957843401403835,0
1.9024954568527572,-5.295175483217385,0
-3.9023631220222006,-4.141279007977844,0
1.9446320236544719,-7.4095729352745545,0
-1.5724799687329676,-4.620493724171363,0
-0.14460932398227988,-3.091502455953763,0
-1.8593410467179607,-5.750120848620733,0
1.6346884672660331,-9.017296636342673,0
-0.4826258875493905,3.987282955525928,1
-5.103436348390966,-6.587110247888593,0
-3.8346877865342046,-3.9767554794064717,0
1.7921267125036455,-5.6341927035463035,0
2.2137140795807033,-6.5397636773965155,0
-0.8899935418460545,-3.8220946211341573,0
1.7671581943625074,-2.6507422951496684,0
-2.455502871367351,4.450944717288003,1
4.075373227355482,-7.257539912666875,0
-1.8325814083593617,8.972654148944939,1
-0.7055158157540378,-5.188323360278324,0
-1.089044720693989,6.652973245344489,1
-3.335368203055335,-6.7231621460501785,0
-0.5790039665486795,-5.430823884484331,0
2.0338472567122823,-3.7576442015463547,0
1.4288559682062518,-12.457500753069192,0
2.3195321753049947,-7.193920029779812,0
-0.649114527420879,1.8998174273174593,1
0.6176460410137841,6.801410567384812,1
-0.2251192705402525,-2.1539260852982736,0
1.2334551911519964,0.3259287423560586,0
0.2603377640673903,10.149548207736517,1
-3.493418883093678,10.016805304176655,1
-4.451960413162304,6.421703190665328,1
-2.9609057219205672,-5.87747796560356,0
-1.0656712968392823,6.952337102951083,1
2.855992610670576,10.503241605035035,1
1.2082520695849546,-3.9280776385489267,0
2.4378180319347305,-2.0508491893508154,0
1.8873651482605798,-6.503313279987994,0
-4.7050484969021875,-5.589438082229513,0
-0.27170621221574187,-2.809679979987372,0
-0.4726270702385371,-4.164755959941749,0
0.13863271982677128,-6.082960475231115,0
-1.797539043008558,6.921864390016062,1
0.323354519232683,2.40746681780613,1
-3.4743385805449734,10.193072660483322,1
-2.0262012794960897,-1.7680467236426916,0
-0.22626913331617415,8.29453513676447,1
1.0336497365481003,5.922753795031996,1
0.552595876535366,0.5430718262611487,0
-4.0058133642282705,6.255584611166482,1
1.7591760707045323,-1.854406806119159,0
3.1499194825065695,-6.646100291202787,0
5.915814127643961,-2.5641037525241908,0
1.765232624365766,5.1795329826018754,1
-0.24728581276168415,-7.532413118838893,0
-5.779010291839593,8.12944264837321,1
0.6759979865563168,-6.166081925900289,0
3.968573381349608,-4.1740397535836085,0
4.999562939316336,-6.539661517123883,0
2.3417406424325,11.111123334086843,1
-1.5461903202988845,-1.908887868453057,0
-3.9611037289420232,9.8232314054447,1
-1.3938292917402213,6.75714497825774,1
-5.539524033441577,7.852169050433722,1
5.71965584748897,-7.037298225851993,0
2.549900850093461,-4.6936401566006465,0
5.267651586721557,-1.7042850293014111,0
1.6979287517542394,8.607430535125486,1
-1.8350475922186638,-4.59030928988675,0
-0.11742767810540244,0.2591690638638928,1
-2.265396482574847,5.549744162183553,1
-3.652354561002448,8.56449287698826,1
2.7507543050492558,-8.456209538556463,0
-0.3762178753228145,-4.457230516802781,0
5.159355771407122,-3.9848025363748074,0
-3.499520892170713,6.406081488534581,1
2.2879572899441483,-4.6867072340786855,0
-3.4436381183433546,8.597313725485366,1
3.058226799350078,0.9579376852459562,0
-1.841184819560354,10.01034096439477,1
-3.5448857908873164,-0.8136021658881916,0
3.450393950609463,-9.407167897969806,0
